android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    void finishUpdate(android.view.ViewGroup) -> b
    void startUpdate(android.view.View) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    void finishUpdate(android.view.View) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.os.Parcelable saveState() -> b
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    int getItemPosition(java.lang.Object) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    float getPageWidth(int) -> a
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.l:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.m:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.n:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.o:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.p:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.q:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.r:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.s:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.t:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.u:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.v:
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.w:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.x:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.y:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.z:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.aa:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.ab:
    void postInvalidateOnAnimation(android.view.View) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    int mSeenPositionMin -> N
    int mSeenPositionMax -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> Z
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> aa
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ab
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ac
    int mDrawingOrder -> ad
    java.util.ArrayList mDrawingOrderedChildren -> ae
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> af
    java.lang.Runnable mEndScrollRunnable -> ag
    int mScrollState -> ah
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ac:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ad:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ae:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.af:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ag:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ah:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ai:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.aj:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ak:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.al:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.am:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.android.vending.licensing.ILicensingService -> com.android.vending.licensing.ILicensingService:
com.cepmuvakkit.conversion.GPSTracker -> com.cepmuvakkit.conversion.a:
    android.content.Context mContext -> i
    boolean isGPSEnabled -> a
    boolean isNetworkEnabled -> b
    boolean canGetLocation -> c
    android.location.Location location -> d
    double latitude -> e
    double longitude -> f
    double altitude -> g
    android.location.LocationManager locationManager -> h
    android.location.Location getLocation() -> a
    void stopUsingGPS() -> b
    double getLatitude() -> c
    double getAltitude() -> d
    double getLongitude() -> e
    java.lang.String getLocationName(double,double) -> a
    boolean canGetLocation() -> f
    void showSettingsAlert() -> g
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    android.os.IBinder onBind(android.content.Intent) -> onBind
    android.content.Context access$0(com.cepmuvakkit.conversion.GPSTracker) -> a
com.cepmuvakkit.conversion.GPSTracker$1 -> com.cepmuvakkit.conversion.b:
    com.cepmuvakkit.conversion.GPSTracker this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cepmuvakkit.conversion.GPSTracker$2 -> com.cepmuvakkit.conversion.c:
    com.cepmuvakkit.conversion.GPSTracker this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cepmuvakkit.conversion.HijriCalendarTab -> com.cepmuvakkit.conversion.HijriCalendarTab:
    com.cepmuvakkit.conversion.views.MoonCanvasView moonCanvasView -> a
    int temperature -> b
    int pressure -> c
    int altitude -> d
    double mLatitude -> e
    double mLongitude -> f
    double mTimeZone -> g
    double moonPhase -> h
    double timezoneinDay -> i
    java.lang.String mLocationName -> j
    android.widget.Button mPickDate -> k
    android.widget.Button mPickTime -> l
    android.widget.Button mPreviousButton -> m
    android.widget.Button mNextButton -> n
    android.widget.TextView mDateHijri -> o
    android.widget.TextView mPositionValues -> p
    android.widget.TextView mCityName -> q
    android.widget.TextView mMoonRise -> r
    android.widget.TextView mMoonTransit -> s
    android.widget.TextView mMoonSet -> t
    android.widget.TextView mLit -> u
    android.widget.TextView mAzimuth -> v
    android.widget.TextView mAltitude -> w
    android.widget.TextView mMoonAge -> x
    android.widget.TextView mLunation -> y
    android.widget.TextView mSunSet -> z
    android.widget.TextView mJulianDate -> A
    android.widget.TextView mMoonDistance -> B
    android.widget.TextView mNewMoon -> C
    android.widget.TextView mNewCrescent -> D
    android.widget.TextView mFirstQuarter -> E
    android.widget.TextView mFullMoon -> F
    android.widget.TextView mLastQuarter -> G
    android.widget.TextView mSolarEclipse -> H
    android.widget.TextView mLunarEclipse -> I
    android.widget.TextView mSunElevation -> J
    android.widget.TextView mMoonStatus -> K
    android.widget.ImageView mImageViewMoon -> L
    com.cepmuvakkit.times.posAlgo.SunMoonPosition sunMoonPosition -> M
    double moonAge -> N
    double jd -> O
    double mSunsetHour -> P
    double ?T -> Q
    java.text.DecimalFormat twoDigitFormat -> R
    java.text.DecimalFormat oneDigit -> S
    java.text.DecimalFormat twoDigit -> T
    java.text.DateFormat dfTr -> U
    java.text.DateFormat dfTime -> V
    java.text.DateFormat dfDate -> W
    android.content.SharedPreferences preferences -> X
    int w -> Y
    int h -> Z
    double[] moonPhasesJd -> aa
    int[] eclipses -> ab
    com.cepmuvakkit.conversion.GPSTracker gps -> ac
    android.app.DatePickerDialog$OnDateSetListener mDateSetListener -> ad
    android.app.TimePickerDialog$OnTimeSetListener mTimeSetListener -> ae
    void onCreate(android.os.Bundle) -> onCreate
    void updateDisplayDate() -> b
    void updateHijriDisplay(android.content.Context) -> a
    void updateDisplayTime() -> c
    void updatePhaseAndEclipses() -> d
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void returnCurrentJulianDay() -> e
    void updateLocationInfo() -> a
    void updateMoonInformation() -> f
    void runLocation() -> g
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void openConversion(android.view.View) -> openConversion
    void setTimetoNewMoon(android.view.View) -> setTimetoNewMoon
    void setTimetoNewCrescent(android.view.View) -> setTimetoNewCrescent
    void setTimetoFirstQuarter(android.view.View) -> setTimetoFirstQuarter
    void setTimetoFullMoon(android.view.View) -> setTimetoFullMoon
    void setTimetoLastQuarter(android.view.View) -> setTimetoLastQuarter
    void setTimetoReal(android.view.View) -> setTimetoReal
    void setTimetoSunSet(android.view.View) -> setTimetoSunSet
    double access$0(com.cepmuvakkit.conversion.HijriCalendarTab) -> a
    double access$1(com.cepmuvakkit.conversion.HijriCalendarTab) -> b
    void access$2(com.cepmuvakkit.conversion.HijriCalendarTab,double) -> a
    void access$3(com.cepmuvakkit.conversion.HijriCalendarTab) -> c
    void access$4(com.cepmuvakkit.conversion.HijriCalendarTab) -> d
    double[] access$5(com.cepmuvakkit.conversion.HijriCalendarTab) -> e
    void access$6(com.cepmuvakkit.conversion.HijriCalendarTab) -> f
    void access$7(com.cepmuvakkit.conversion.HijriCalendarTab) -> g
com.cepmuvakkit.conversion.HijriCalendarTab$1 -> com.cepmuvakkit.conversion.d:
    com.cepmuvakkit.conversion.HijriCalendarTab this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.cepmuvakkit.conversion.HijriCalendarTab$2 -> com.cepmuvakkit.conversion.e:
    com.cepmuvakkit.conversion.HijriCalendarTab this$0 -> a
    void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
com.cepmuvakkit.conversion.HijriCalendarTab$3 -> com.cepmuvakkit.conversion.f:
    com.cepmuvakkit.conversion.HijriCalendarTab this$0 -> a
    void onClick(android.view.View) -> onClick
com.cepmuvakkit.conversion.HijriCalendarTab$4 -> com.cepmuvakkit.conversion.g:
    com.cepmuvakkit.conversion.HijriCalendarTab this$0 -> a
    void onClick(android.view.View) -> onClick
com.cepmuvakkit.conversion.HijriCalendarTab$5 -> com.cepmuvakkit.conversion.h:
    com.cepmuvakkit.conversion.HijriCalendarTab this$0 -> a
    void onClick(android.view.View) -> onClick
com.cepmuvakkit.conversion.HijriCalendarTab$6 -> com.cepmuvakkit.conversion.i:
    com.cepmuvakkit.conversion.HijriCalendarTab this$0 -> a
    void onClick(android.view.View) -> onClick
com.cepmuvakkit.conversion.HijriCalendarWidgetGreen -> com.cepmuvakkit.conversion.HijriCalendarWidgetGreen:
    android.content.SharedPreferences preferences -> a
    int mYear -> b
    int mMonth -> c
    int mDay -> d
    int mHour -> e
    int mMinute -> f
    int mSecond -> g
    double mLatitude -> h
    double mLongitude -> i
    double mTimeZone -> j
    double mSunsetHour -> k
    double jd -> l
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void returnCurrentJulianDay() -> a
com.cepmuvakkit.conversion.HijriCalendarWidgetRL -> com.cepmuvakkit.conversion.HijriCalendarWidgetRL:
    android.content.SharedPreferences preferences -> a
    int mYear -> b
    int mMonth -> c
    int mDay -> d
    int mHour -> e
    int mMinute -> f
    int mSecond -> g
    double mLatitude -> h
    double mLongitude -> i
    double mTimeZone -> j
    double mSunsetHour -> k
    double jd -> l
    boolean isAfterMagrib -> m
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void returnCurrentJulianDay() -> a
com.cepmuvakkit.conversion.HijriConversion -> com.cepmuvakkit.conversion.HijriConversion:
    android.widget.EditText dayText -> a
    android.widget.EditText yearText -> b
    android.widget.TextView mDateDisplay -> c
    android.widget.Button mConvertButton -> d
    android.widget.CheckBox isAfterMagribChkBx -> e
    android.widget.Button mPreviousButton -> f
    android.widget.Button mNextButton -> g
    android.widget.Spinner s1 -> h
    int mYear -> i
    int mMonth -> j
    int mDay -> k
    double jd -> l
    boolean isAfterMagrib -> m
    void onCreate(android.os.Bundle) -> onCreate
    void updateHijriDisplay(android.content.Context) -> a
    void updateGregorianDisplay() -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    java.lang.String[] getMonthStrings() -> a
    void access$0(com.cepmuvakkit.conversion.HijriConversion,boolean) -> a
    void access$1(com.cepmuvakkit.conversion.HijriConversion,android.content.Context) -> a
    double access$2(com.cepmuvakkit.conversion.HijriConversion) -> a
    void access$3(com.cepmuvakkit.conversion.HijriConversion,double) -> a
    void access$4(com.cepmuvakkit.conversion.HijriConversion,int) -> a
    void access$5(com.cepmuvakkit.conversion.HijriConversion,int) -> b
    void access$6(com.cepmuvakkit.conversion.HijriConversion,int) -> c
    void access$7(com.cepmuvakkit.conversion.HijriConversion) -> b
    android.widget.EditText access$8(com.cepmuvakkit.conversion.HijriConversion) -> c
    android.widget.Spinner access$9(com.cepmuvakkit.conversion.HijriConversion) -> d
    android.widget.EditText access$10(com.cepmuvakkit.conversion.HijriConversion) -> e
com.cepmuvakkit.conversion.HijriConversion$1 -> com.cepmuvakkit.conversion.j:
    com.cepmuvakkit.conversion.HijriConversion this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.cepmuvakkit.conversion.HijriConversion$2 -> com.cepmuvakkit.conversion.k:
    com.cepmuvakkit.conversion.HijriConversion this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
com.cepmuvakkit.conversion.HijriConversion$3 -> com.cepmuvakkit.conversion.l:
    com.cepmuvakkit.conversion.HijriConversion this$0 -> a
    void onClick(android.view.View) -> onClick
com.cepmuvakkit.conversion.HijriConversion$4 -> com.cepmuvakkit.conversion.m:
    com.cepmuvakkit.conversion.HijriConversion this$0 -> a
    void onClick(android.view.View) -> onClick
com.cepmuvakkit.conversion.HijriConversion$5 -> com.cepmuvakkit.conversion.n:
    com.cepmuvakkit.conversion.HijriConversion this$0 -> a
    void onClick(android.view.View) -> onClick
com.cepmuvakkit.conversion.MoonInfoWidget -> com.cepmuvakkit.conversion.MoonInfoWidget:
    int mYear -> a
    int mMonth -> b
    int mDay -> c
    int mHour -> d
    int mMinute -> e
    int mSecond -> f
    int temperature -> g
    int pressure -> h
    int altitude -> i
    double mLatitude -> j
    double mLongitude -> k
    double mTimeZone -> l
    double moonAge -> m
    double jd -> n
    com.cepmuvakkit.times.posAlgo.SunMoonPosition sunMoonPosition -> o
    java.text.DecimalFormat oneDigit -> p
    android.content.SharedPreferences preferences -> q
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void returnCurrentJulianDay() -> a
    java.lang.String pad(int) -> a
com.cepmuvakkit.conversion.R -> com.cepmuvakkit.conversion.o:
com.cepmuvakkit.conversion.R$styleable -> com.cepmuvakkit.conversion.p:
    int[] LunarPhaseIcons -> LunarPhaseIcons
    int LunarPhaseIcons_phase -> LunarPhaseIcons_phase
com.cepmuvakkit.conversion.hicricalendar.HicriCalendar -> com.cepmuvakkit.conversion.a.a:
    byte dayOfWeek -> f
    java.lang.String[] ismiSuhiri -> g
    int Lunation -> h
    int hijriYear -> i
    int hijriMonth -> j
    int hijriDay -> k
    boolean[] isFound -> l
    double tNewMoon -> m
    double moonAgeConjuction -> n
    double tCrescent -> o
    double synmonth -> a
    double dt -> b
    double dtc -> c
    double acc -> d
    double LunatBase -> e
    int getHijriYear() -> a
    java.lang.String getHicriTakvim(android.content.Context) -> a
    java.lang.String getHijriMonthName(android.content.Context) -> b
    int getHijriDay() -> b
    java.lang.String checkIfHolyDay(android.content.Context,boolean) -> a
    java.lang.String getDay(android.content.Context) -> c
    int getLunation() -> c
    double getMoonAge() -> d
com.cepmuvakkit.conversion.libration.Moon -> com.cepmuvakkit.conversion.b.a:
    double B_Moon -> a
    double L_Moon -> b
    double T -> c
    double frac(double) -> a
    void computeMoon(double) -> b
    double lambda() -> a
com.cepmuvakkit.conversion.libration.MoonDistance -> com.cepmuvakkit.conversion.b.b:
    double jde -> a
    double computeR() -> a
com.cepmuvakkit.conversion.libration.MoonPositionAngle -> com.cepmuvakkit.conversion.b.c:
    double jd -> a
    double distance -> b
    com.cepmuvakkit.conversion.libration.MoonDistance moonDist -> c
    com.cepmuvakkit.conversion.libration.compute comp -> d
    com.cepmuvakkit.conversion.libration.Moon moon -> e
    double latitude -> f
    double longitude -> g
    double RA -> h
    double dec -> i
    double elev -> j
    double lambda -> k
    double Ls -> l
    double pAngleAxis -> m
    double getPositionAngleAxis() -> a
    double frac(double) -> a
    double computeMoon(double,int) -> a
    double moonParal(double,double) -> a
    double pAngle(double,double,double) -> a
    double lib(double,double,int) -> a
    double refract(double) -> b
    double ParallacticAngle() -> b
    double GM_Sidereal_Time(double) -> c
    double moon_LHA(double,double,double) -> b
com.cepmuvakkit.conversion.libration.compute -> com.cepmuvakkit.conversion.b.d:
    double K -> a
    char deg -> b
    double GM_Sidereal_Time(double) -> a
    double frac(double) -> b
    double LM_Sidereal_Time(double,double) -> a
